,price day ahead
2105,25.0
2106,32.25
2107,46.71
2108,51.0
2109,48.27
2110,40.53
2111,31.1
2112,27.95
2113,25.0
2114,25.0
2115,24.23
2116,25.35
2117,30.51
2118,48.88
2119,50.48
2120,51.33
2121,51.08
2122,49.65
2123,49.69
2124,49.26
2125,46.5
2126,39.94
2127,36.07
2128,34.46
2129,42.32
2130,50.48
2131,57.27
2132,55.69
2133,50.69
2134,48.0
2135,39.5
2136,29.86
2137,28.48
2138,29.36
2139,29.86
2140,35.0
2141,42.69
2142,45.35
2143,53.49
2144,55.18
2145,53.98
2146,52.0
2147,49.69
2148,45.35
2149,45.0
2150,41.5
2151,39.5
2152,41.5
2153,43.8
2154,49.69
2155,53.69
2156,50.89
2157,47.02
2158,41.5
2159,39.82
2160,34.82
2161,34.0
2162,36.0
2163,35.0
2164,35.5
2165,36.0
2166,36.49
2167,38.5
2168,41.86
2169,48.51
2170,48.51
2171,45.5
2172,47.71
2173,46.48
2174,39.82
2175,39.6
2176,47.69
2177,59.11
2178,61.26
2179,62.31
2180,62.69
2181,61.19
2182,59.8
2183,32.4
2184,27.71
2185,25.0
2186,23.98
2187,22.0
2188,24.6
2189,30.0
2190,45.01
2191,51.69
2192,57.25
2193,58.31
2194,54.1
2195,51.14
2196,42.59
2197,30.62
2198,29.5
2199,31.5
2200,35.15
2201,42.59
2202,54.1
2203,56.07
2204,50.83
2205,40.82
2206,31.5
2207,43.99
2208,41.0
2209,38.15
2210,31.95
2211,25.0
2212,22.12
2213,28.83
2214,32.95
2215,41.0
2216,42.1
2217,42.0
2218,40.0
2219,35.5
2220,38.4
2221,31.45
2222,28.48
2223,28.41
2224,30.0
2225,32.45
2226,41.6
2227,44.69
2228,41.52
2229,34.67
2230,27.55
2231,39.69
2232,31.91
2233,22.71
2234,21.51
2235,20.0
2236,19.69
2237,20.53
2238,20.53
2239,25.96
2240,35.05
2241,35.93
2242,35.0
2243,28.0
2244,31.34
2245,28.0
2246,21.51
2247,19.64
2248,19.48
2249,14.59
2250,14.59
2251,25.92
2252,33.21
2253,26.92
2254,17.11
2255,52.2
2256,50.5
2257,44.29
2258,42.55
2259,40.74
2260,41.91
2261,50.9
2262,54.1
2263,58.57
2264,60.1
2265,58.57
2266,55.1
2267,51.4
2268,41.6
2269,39.25
2270,37.7
2271,37.13
2272,38.57
2273,38.19
2274,38.19
2275,40.23
2276,40.06
2277,38.31
2278,27.19
2279,56.7
2280,53.5
2281,49.79
2282,48.9
2283,47.3
2284,49.47
2285,53.0
2286,57.48
2287,59.0
2288,59.2
2289,59.14
2290,59.14
2291,59.33
2292,59.0
2293,57.48
2294,57.1
2295,57.48
2296,59.14
2297,58.0
2298,58.0
2299,58.9
2300,60.21
2301,59.95
2302,56.7
2303,59.69
2304,51.1
2305,49.35
2306,49.0
2307,49.66
2308,49.8
2309,50.48
2310,50.47
2311,59.69
2312,62.29
2313,64.69
2314,65.69
2315,65.15
2316,64.41
2317,62.29
2318,54.5
2319,50.47
2320,49.99
2321,50.48
2322,50.84
2323,60.1
2324,64.33
2325,64.41
2326,59.69
2327,62.47
2328,51.79
2329,48.5
2330,48.34
2331,48.09
2332,48.5
2333,52.54
2334,54.36
2335,61.1
2336,65.48
2337,66.99
2338,68.46
2339,69.17
2340,69.69
2341,68.46
2342,66.96
2343,66.96
2344,66.99
2345,66.57
2346,65.48
2347,65.48
2348,68.72
2349,66.99
2350,62.93
2351,49.95
2352,47.5
2353,44.43
2354,43.85
2355,43.0
2356,43.85
2357,47.55
2358,54.15
2359,58.63
2360,62.01
2361,62.25
2362,62.6
2363,63.5
2364,63.0
2365,60.1
2366,57.38
2367,57.0
2368,58.63
2369,56.5
2370,54.0
2371,58.63
2372,61.33
2373,55.0
2374,50.01
2375,44.5
2376,43.5
2377,40.0
2378,39.4
2379,37.0
2380,35.5
2381,34.5
2382,34.98
2383,36.5
2384,37.96
2385,39.15
2386,38.66
2387,38.0
2388,35.0
2389,29.41
2390,27.09
2391,25.44
2392,26.6
2393,34.5
2394,40.0
2395,50.75
2396,54.07
2397,43.0
2398,37.85
2399,45.01
2400,39.53
2401,34.5
2402,33.0
2403,30.0
2404,33.0
2405,44.62
2406,48.81
2407,49.76
2408,53.71
2409,56.0
2410,54.6
2411,53.31
2412,52.41
2413,51.8
2414,54.65
2415,56.01
2416,60.69
2417,64.1
2418,60.19
2419,60.35
2420,58.69
2421,56.57
2422,50.0
2423,63.29
2424,55.18
2425,52.1
2426,51.85
2427,51.34
2428,52.0
2429,56.7
2430,65.65
2431,65.98
2432,68.52
2433,68.52
2434,65.98
2435,65.54
2436,65.23
2437,63.89
2438,65.23
2439,65.98
2440,68.52
2441,73.72
2442,75.0
2443,75.0
2444,71.69
2445,68.52
2446,66.0
2447,40.54
2448,33.99
2449,32.01
2450,31.1
2451,30.45
2452,34.98
2453,43.94
2454,53.0
2455,56.77
2456,59.47
2457,57.48
2458,53.41
2459,50.05
2460,48.88
2461,47.17
2462,44.19
2463,44.23
2464,46.9
2465,49.54
2466,53.0
2467,57.48
2468,60.69
2469,55.32
2470,47.07
2471,40.1
2472,33.83
2473,31.84
2474,27.58
2475,27.08
2476,29.99
2477,36.0
2478,48.07
2479,50.48
2480,52.6
2481,52.99
2482,51.49
2483,46.84
2484,45.0
2485,44.01
2486,39.67
2487,39.75
2488,41.7
2489,43.0
2490,47.5
2491,50.48
2492,55.69
2493,50.94
2494,45.7
2495,42.53
2496,37.69
2497,34.2
2498,30.45
2499,31.1
2500,34.11
2501,41.36
2502,48.1
2503,51.76
2504,53.3
2505,56.1
2506,55.62
2507,56.02
2508,55.01
2509,52.48
2510,50.31
2511,51.5
2512,52.6
2513,52.48
2514,52.6
2515,57.49
2516,64.4
2517,59.2
2518,54.5
2519,55.54
2520,52.0
2521,45.24
2522,45.98
2523,43.76
2524,43.87
2525,51.1
2526,55.54
2527,55.49
2528,56.54
2529,56.54
2530,56.04
2531,55.49
2532,52.48
2533,50.06
2534,47.19
2535,45.25
2536,44.01
2537,45.11
2538,49.31
2539,55.49
2540,58.9
2541,52.48
2542,48.34
2543,54.98
2544,45.25
2545,43.55
2546,43.14
2547,42.17
2548,43.76
2549,54.98
2550,60.1
2551,60.1
2552,62.0
2553,61.6
2554,60.95
2555,60.95
2556,60.12
2557,57.56
2558,57.0
2559,56.5
2560,57.49
2561,58.1
2562,58.1
2563,62.0
2564,67.01
2565,63.69
2566,60.1
2567,56.26
2568,52.1
2569,49.0
2570,50.1
2571,52.02
2572,50.1
2573,51.72
2574,50.1
2575,53.6
2576,56.77
2577,57.01
2578,54.64
2579,49.9
2580,46.89
2581,39.75
2582,34.11
2583,32.0
2584,31.99
2585,34.11
2586,39.24
2587,50.0
2588,57.58
2589,55.76
2590,50.04
2591,49.9
2592,35.0
2593,33.83
2594,33.2
2595,31.99
2596,31.1
2597,31.99
2598,31.0
2599,32.4
2600,34.11
2601,38.8
2602,39.24
2603,39.75
2604,41.38
2605,39.24
2606,34.11
2607,34.0
2608,34.7
2609,38.8
2610,42.33
2611,57.56
2612,67.07
2613,65.3
2614,61.0
2615,57.01
2616,50.0
2617,45.25
2618,45.98
2619,47.39
2620,50.0
2621,56.77
2622,59.5
2623,62.0
2624,64.71
2625,63.5
2626,61.42
2627,61.42
2628,60.1
2629,59.02
2630,55.2
2631,54.48
2632,54.57
2633,50.31
2634,51.72
2635,56.9
2636,60.5
2637,55.03
2638,44.2
2639,42.9
2640,41.0
2641,38.5
2642,38.4
2643,39.3
2644,41.7
2645,43.99
2646,53.19
2647,57.56
2648,60.1
2649,60.1
2650,58.1
2651,57.1
2652,55.08
2653,50.98
2654,42.33
2655,42.17
2656,43.38
2657,42.17
2658,43.3
2659,52.69
2660,60.0
2661,53.69
2662,44.28
2663,41.7
2664,36.59
2665,32.25
2666,32.01
2667,33.01
2668,36.49
2669,44.28
2670,52.49
2671,57.01
2672,58.27
2673,58.64
2674,58.02
2675,57.56
2676,56.51
2677,50.59
2678,46.98
2679,44.69
2680,49.08
2681,50.48
2682,51.0
2683,57.56
2684,64.6
2685,59.85
2686,58.0
2687,59.85
2688,57.1
2689,52.25
2690,55.03
2691,55.0
2692,55.0
2693,59.5
2694,63.1
2695,65.1
2696,66.69
2697,66.89
2698,65.69
2699,65.2
2700,64.19
2701,62.69
2702,60.0
2703,60.0
2704,60.01
2705,60.95
2706,63.65
2707,65.1
2708,69.49
2709,65.1
2710,61.42
2711,58.75
2712,57.1
2713,54.61
2714,54.5
2715,52.2
2716,54.02
2717,57.4
2718,59.96
2719,60.95
2720,61.46
2721,63.1
2722,61.42
2723,60.99
2724,59.23
2725,56.77
2726,53.28
2727,51.72
2728,52.4
2729,50.98
2730,50.76
2731,54.01
2732,60.1
2733,54.5
2734,49.08
2735,56.0
2736,44.69
2737,37.52
2738,37.52
2739,33.1
2740,33.01
2741,37.52
2742,37.52
2743,40.0
2744,47.28
2745,48.96
2746,49.8
2747,48.1
2748,48.96
2749,47.1
2750,39.83
2751,36.94
2752,37.52
2753,38.99
2754,43.99
2755,52.1
2756,60.01
2757,56.1
2758,49.8
2759,37.52
2760,26.86
2761,21.59
2762,25.0
2763,21.59
2764,21.49
2765,25.0
2766,21.69
2767,25.0
2768,28.56
2769,37.52
2770,37.52
2771,40.95
2772,46.0
2773,37.52
2774,26.03
2775,19.95
2776,21.57
2777,23.35
2778,27.84
2779,35.1
2780,56.6
2781,54.1
2782,40.0
2783,37.52
2784,31.51
2785,27.1
2786,27.1
2787,27.1
2788,29.2
2789,38.0
2790,43.94
2791,48.57
2792,48.43
2793,48.28
2794,48.43
2795,50.35
2796,50.1
2797,45.9
2798,41.49
2799,40.41
2800,43.18
2801,44.97
2802,46.88
2803,50.01
2804,58.1
2805,54.85
2806,51.15
2807,51.88
2808,41.38
2809,39.86
2810,38.4
2811,38.4
2812,39.86
2813,51.82
2814,57.2
2815,59.23
2816,60.95
2817,60.49
2818,60.35
2819,60.95
2820,60.99
2821,60.35
2822,60.1
2823,60.12
2824,60.6
2825,60.23
2826,59.69
2827,60.99
2828,67.1
2829,61.42
2830,60.01
2831,60.01
2832,58.1
2833,56.02
2834,54.7
2835,53.02
2836,55.1
2837,58.42
2838,60.95
2839,62.6
2840,65.1
2841,62.85
2842,62.03
2843,60.95
2844,60.6
2845,57.99
2846,57.48
2847,55.62
2848,57.48
2849,56.3
2850,57.6
2851,60.95
2852,66.2
2853,62.42
2854,60.1
2855,57.88
2856,57.58
2857,55.1
2858,55.1
2859,53.52
2860,54.0
2861,57.6
2862,59.85
2863,59.97
2864,59.99
2865,58.55
2866,55.35
2867,55.85
2868,54.52
2869,49.71
2870,45.45
2871,45.25
2872,45.35
2873,45.35
2874,49.1
2875,55.1
2876,59.85
2877,54.57
2878,45.8
2879,56.06
2880,48.07
2881,43.93
2882,45.67
2883,45.69
2884,47.49
2885,57.5
2886,63.0
2887,65.11
2888,66.96
2889,67.52
2890,65.97
2891,63.68
2892,62.71
2893,60.01
2894,59.8
2895,59.98
2896,63.46
2897,67.52
2898,69.0
2899,67.52
2900,65.11
2901,63.07
2902,59.8
2903,27.21
2904,26.28
2905,17.0
2906,20.0
2907,17.0
2908,25.0
2909,30.0
2910,43.89
2911,50.69
2912,57.25
2913,58.49
2914,55.1
2915,52.6
2916,47.1
2917,42.59
2918,42.55
2919,43.89
2920,48.6
2921,52.6
2922,61.01
2923,57.99
2924,53.0
2925,47.5
2926,46.25
2927,15.99
2928,7.88
2929,5.13
2930,5.0
2931,4.13
2932,5.0
2933,12.22
2934,20.0
2935,27.57
2936,30.0
2937,30.68
2938,28.7
2939,28.76
2940,28.85
2941,27.56
2942,27.95
2943,28.45
2944,33.0
2945,39.59
2946,47.29
2947,52.1
2948,47.09
2949,42.59
2950,40.4
2951,30.0
2952,19.51
2953,14.35
2954,15.11
2955,14.35
2956,14.35
2957,14.35
2958,12.2
2959,14.35
2960,20.71
2961,26.0
2962,28.0
2963,27.64
2964,24.01
2965,16.5
2966,12.0
2967,12.2
2968,18.45
2969,26.22
2970,30.57
2971,39.0
2972,50.02
2973,45.0
2974,42.0
2975,24.0
2976,21.22
2977,17.08
2978,14.95
2979,21.0
2980,27.13
2981,37.7
2982,47.02
2983,54.6
2984,54.74
2985,55.08
2986,54.74
2987,54.6
2988,54.23
2989,50.67
2990,46.89
2991,45.25
2992,50.5
2993,50.5
2994,50.5
2995,54.74
2996,62.0
2997,60.01
2998,54.74
2999,54.07
3000,47.5
3001,45.0
3002,44.89
3003,44.99
3004,45.11
3005,51.6
3006,57.5
3007,60.22
3008,61.0
3009,61.22
3010,61.51
3011,61.59
3012,61.49
3013,60.1
3014,59.14
3015,59.09
3016,59.4
3017,58.48
3018,57.5
3019,58.48
3020,58.48
3021,57.07
3022,53.0
3023,61.11
3024,50.84
3025,46.85
3026,45.64
3027,45.61
3028,45.45
3029,45.64
3030,44.32
3031,45.64
3032,47.35
3033,50.84
3034,55.1
3035,51.28
3036,52.5
3037,49.99
3038,46.71
3039,45.45
3040,44.59
3041,45.12
3042,46.02
3043,50.84
3044,64.13
3045,65.57
3046,60.53
3047,63.48
3048,58.21
3049,51.0
3050,50.13
3051,50.0
3052,50.0
3053,55.98
3054,62.47
3055,64.99
3056,67.44
3057,67.57
3058,68.56
3059,68.46
3060,67.0
3061,63.48
3062,59.7
3063,58.26
3064,60.5
3065,61.39
3066,62.47
3067,63.98
3068,68.56
3069,67.94
3070,62.93
3071,51.05
3072,48.26
3073,44.8
3074,42.75
3075,41.98
3076,41.02
3077,41.98
3078,42.75
3079,44.43
3080,50.02
3081,53.13
3082,58.52
3083,58.81
3084,59.31
3085,59.31
3086,58.1
3087,56.28
3088,56.28
3089,58.1
3090,54.46
3091,59.31
3092,61.55
3093,53.17
3094,50.02
3095,34.77
3096,31.19
3097,26.65
3098,26.43
3099,26.0
3100,26.35
3101,36.5
3102,44.0
3103,46.69
3104,53.01
3105,51.56
3106,49.16
3107,46.6
3108,45.97
3109,43.42
3110,40.97
3111,41.38
3112,44.0
3113,44.47
3114,48.01
3115,55.93
3116,52.0
3117,40.0
3118,36.2
3119,46.95
3120,39.53
3121,37.69
3122,33.5
3123,31.91
3124,33.6
3125,42.0
3126,52.55
3127,54.69
3128,54.6
3129,54.85
3130,53.31
3131,53.3
3132,51.6
3133,51.07
3134,54.6
3135,53.74
3136,56.19
3137,62.01
3138,58.05
3139,56.7
3140,55.76
3141,49.07
3142,48.81
3143,65.7
3144,60.47
3145,56.7
3146,52.85
3147,49.7
3148,49.6
3149,49.7
3150,54.5
3151,56.7
3152,61.1
3153,61.87
3154,61.01
3155,60.47
3156,60.24
3157,58.35
3158,56.7
3159,58.23
3160,61.33
3161,66.98
3162,69.69
3163,70.02
3164,67.83
3165,63.44
3166,61.31
3167,49.06
3168,45.13
3169,43.98
3170,42.81
3171,43.98
3172,44.25
3173,49.82
3174,50.7
3175,55.1
3176,56.1
3177,56.2
3178,55.1
3179,52.6
3180,51.36
3181,48.2
3182,43.98
3183,42.02
3184,43.98
3185,43.98
3186,47.6
3187,51.36
3188,55.9
3189,52.0
3190,50.32
3191,55.19
3192,50.0
3193,45.1
3194,43.5
3195,41.0
3196,44.0
3197,47.6
3198,51.61
3199,55.48
3200,56.63
3201,56.1
3202,55.19
3203,52.2
3204,50.56
3205,42.1
3206,37.25
3207,36.66
3208,36.26
3209,34.2
3210,34.2
3211,36.66
3212,42.1
3213,36.86
3214,31.86
3215,31.4
3216,30.0
3217,29.3
3218,29.4
3219,29.4
3220,31.0
3221,33.74
3222,39.5
3223,49.1
3224,50.1
3225,50.0
3226,50.6
3227,52.0
3228,50.1
3229,48.27
3230,45.13
3231,45.1
3232,45.13
3233,42.81
3234,46.0
3235,48.96
3236,56.77
3237,56.02
3238,48.96
3239,43.0
3240,39.5
3241,33.0
3242,32.6
3243,31.4
3244,30.6
3245,30.6
3246,29.9
3247,32.4
3248,37.6
3249,33.0
3250,33.85
3251,33.35
3252,39.3
3253,36.22
3254,32.4
3255,30.6
3256,30.4
3257,30.75
3258,33.85
3259,31.6
3260,39.5
3261,38.5
3262,32.4
3263,29.6
3264,23.2
3265,18.2
3266,16.2
3267,15.3
3268,18.2
3269,19.9
3270,18.2
3271,23.2
3272,26.85
3273,28.74
3274,31.1
3275,33.1
3276,39.5
3277,36.92
3278,29.6
3279,29.1
3280,28.62
3281,28.79
3282,31.1
3283,39.5
3284,48.61
3285,49.1
3286,42.1
3287,51.0
3288,47.9
3289,45.1
3290,43.1
3291,41.97
3292,47.1
3293,51.0
3294,51.0
3295,55.48
3296,56.5
3297,56.02
3298,55.48
3299,55.48
3300,55.1
3301,54.37
3302,53.31
3303,55.48
3304,55.48
3305,53.83
3306,52.7
3307,53.07
3308,55.48
3309,50.6
3310,47.2
3311,41.97
3312,38.4
3313,34.6
3314,34.6
3315,34.4
3316,34.6
3317,39.0
3318,42.71
3319,39.21
3320,45.1
3321,47.4
3322,48.0
3323,50.2
3324,50.6
3325,47.7
3326,47.15
3327,46.9
3328,45.85
3329,41.97
3330,38.5
3331,38.2
3332,45.6
3333,40.9
3334,39.0
3335,41.98
3336,39.0
3337,38.5
3338,38.5
3339,38.5
3340,41.98
3341,46.5
3342,52.0
3343,56.11
3344,55.19
3345,49.1
3346,47.0
3347,46.2
3348,46.0
3349,45.0
3350,45.28
3351,45.6
3352,46.0
3353,46.0
3354,46.1
3355,48.1
3356,50.2
3357,47.75
3358,45.75
3359,43.25
3360,36.58
3361,34.5
3362,34.25
3363,34.25
3364,35.13
3365,43.9
3366,43.0
3367,46.1
3368,45.5
3369,45.16
3370,49.1
3371,53.02
3372,52.1
3373,48.6
3374,47.6
3375,47.6
3376,46.12
3377,45.75
3378,41.98
3379,41.98
3380,46.1
3381,42.75
3382,43.9
3383,45.1
3384,38.5
3385,38.0
3386,35.7
3387,35.7
3388,38.5
3389,45.0
3390,47.15
3391,45.35
3392,45.55
3393,45.0
3394,45.0
3395,45.6
3396,46.1
3397,45.75
3398,45.0
3399,45.55
3400,45.75
3401,46.06
3402,45.87
3403,47.1
3404,50.2
3405,48.0
3406,45.46
3407,38.4
3408,32.0
3409,30.1
3410,28.3
3411,28.07
3412,28.3
3413,30.1
3414,27.9
3415,35.0
3416,39.25
3417,42.1
3418,42.6
3419,43.1
3420,43.6
3421,39.25
3422,35.0
3423,31.0
3424,29.0
3425,29.0
3426,29.57
3427,32.6
3428,39.25
3429,39.25
3430,32.4
3431,30.6
3432,26.2
3433,25.0
3434,25.2
3435,26.1
3436,26.75
3437,26.2
3438,24.8
3439,25.0
3440,26.1
3441,28.29
3442,35.1
3443,39.0
3444,40.1
3445,39.0
3446,30.01
3447,28.42
3448,28.0
3449,28.33
3450,28.29
3451,37.0
3452,45.1
3453,47.85
3454,42.95
3455,42.1
3456,38.5
3457,38.0
3458,36.58
3459,36.58
3460,38.5
3461,43.54
3462,46.17
3463,48.1
3464,50.03
3465,52.0
3466,52.79
3467,55.0
3468,54.49
3469,54.1
3470,53.05
3471,52.1
3472,53.05
3473,51.77
3474,50.04
3475,51.3
3476,56.0
3477,53.85
3478,49.98
3479,49.98
3480,44.88
3481,40.5
3482,39.74
3483,39.74
3484,42.1
3485,44.1
3486,47.97
3487,50.6
3488,51.69
3489,51.69
3490,51.25
3491,51.25
3492,50.1
3493,48.35
3494,48.35
3495,49.05
3496,49.69
3497,48.18
3498,47.02
3499,48.35
3500,52.42
3501,49.98
3502,45.01
3503,47.08
3504,39.5
3505,36.19
3506,35.0
3507,35.0
3508,35.65
3509,39.74
3510,49.98
3511,52.25
3512,52.1
3513,51.25
3514,52.25
3515,53.25
3516,54.1
3517,52.5
3518,53.0
3519,53.69
3520,53.7
3521,53.25
3522,52.93
3523,53.07
3524,55.51
3525,53.25
3526,51.0
3527,50.8
3528,48.1
3529,45.93
3530,44.72
3531,44.72
3532,46.39
3533,52.0
3534,54.05
3535,55.0
3536,55.97
3537,56.15
3538,56.15
3539,56.5
3540,56.15
3541,54.3
3542,54.05
3543,54.05
3544,54.1
3545,54.05
3546,53.51
3547,53.46
3548,57.0
3549,54.98
3550,52.0
3551,51.0
3552,46.5
3553,45.08
3554,45.93
3555,47.08
3556,51.49
3557,52.42
3558,55.97
3559,58.0
3560,59.95
3561,60.69
3562,60.69
3563,61.19
3564,60.1
3565,57.84
3566,56.57
3567,56.23
3568,55.97
3569,54.05
3570,54.01
3571,54.05
3572,56.9
3573,56.0
3574,53.12
3575,54.05
3576,52.25
3577,51.25
3578,50.0
3579,50.0
3580,50.1
3581,50.35
3582,49.98
3583,51.49
3584,52.6
3585,54.23
3586,55.95
3587,54.05
3588,52.53
3589,51.49
3590,50.39
3591,45.28
3592,44.55
3593,44.12
3594,48.18
3595,50.07
3596,53.0
3597,53.0
3598,51.25
3599,52.42
3600,50.1
3601,47.0
3602,45.05
3603,44.63
3604,44.9
3605,45.0
3606,43.57
3607,45.05
3608,45.13
3609,49.95
3610,51.25
3611,50.1
3612,51.0
3613,49.98
3614,44.55
3615,43.55
3616,42.5
3617,42.61
3618,43.57
3619,45.28
3620,56.23
3621,59.91
3622,53.0
3623,57.98
3624,50.45
3625,46.0
3626,43.84
3627,40.13
3628,40.0
3629,43.32
3630,50.0
3631,49.53
3632,54.0
3633,59.28
3634,59.69
3635,56.86
3636,54.2
3637,51.0
3638,48.51
3639,50.31
3640,57.0
3641,60.69
3642,62.99
3643,63.7
3644,62.69
3645,60.1
3646,59.86
3647,41.27
3648,33.73
3649,30.15
3650,28.0
3651,28.0
3652,30.15
3653,37.03
3654,52.69
3655,53.89
3656,58.7
3657,59.99
3658,55.1
3659,53.35
3660,49.64
3661,40.75
3662,40.4
3663,42.19
3664,48.6
3665,52.6
3666,57.99
3667,56.1
3668,54.49
3669,52.03
3670,50.01
3671,39.0
3672,35.03
3673,30.0
3674,28.25
3675,28.24
3676,34.75
3677,43.4
3678,50.48
3679,52.95
3680,59.01
3681,57.0
3682,52.97
3683,50.48
3684,50.48
3685,49.33
3686,45.4
3687,45.1
3688,47.01
3689,52.69
3690,62.0
3691,71.0
3692,62.0
3693,52.69
3694,50.48
3695,43.25
3696,37.94
3697,31.04
3698,31.28
3699,28.34
3700,30.0
3701,33.78
3702,35.3
3703,41.09
3704,43.5
3705,41.79
3706,40.12
3707,40.12
3708,40.12
3709,37.69
3710,30.0
3711,30.0
3712,30.0
3713,31.78
3714,40.32
3715,43.38
3716,50.48
3717,46.76
3718,43.89
3719,57.0
3720,55.0
3721,49.31
3722,47.0
3723,47.0
3724,52.04
3725,58.1
3726,61.01
3727,65.69
3728,64.69
3729,62.01
3730,61.59
3731,63.1
3732,63.1
3733,63.1
3734,61.42
3735,61.59
3736,62.01
3737,62.0
3738,62.0
3739,64.0
3740,67.01
3741,64.2
3742,60.75
3743,50.89
3744,45.06
3745,43.5
3746,43.13
3747,42.94
3748,42.46
3749,42.25
3750,42.46
3751,44.97
3752,53.75
3753,55.53
3754,57.0
3755,57.48
3756,59.49
3757,57.0
3758,50.07
3759,44.35
3760,44.35
3761,43.65
3762,43.49
3763,44.35
3764,53.75
3765,55.53
3766,45.06
3767,49.99
3768,46.6
3769,46.02
3770,46.37
3771,46.71
3772,49.0
3773,57.0
3774,59.69
3775,62.0
3776,67.17
3777,68.99
3778,69.1
3779,68.99
3780,67.0
3781,63.1
3782,59.69
3783,59.69
3784,60.11
3785,60.11
3786,65.0
3787,65.05
3788,64.41
3789,65.15
3790,60.49
3791,62.47
3792,60.98
3793,54.04
3794,51.11
3795,50.65
3796,52.67
3797,60.98
3798,62.48
3799,64.03
3800,68.1
3801,69.01
3802,69.47
3803,69.69
3804,68.77
3805,65.27
3806,62.5
3807,61.99
3808,62.47
3809,62.47
3810,61.99
3811,62.93
3812,68.1
3813,66.6
3814,61.1
3815,55.51
3816,49.0
3817,45.58
3818,42.03
3819,41.99
3820,41.99
3821,42.03
3822,41.98
3823,41.68
3824,45.13
3825,49.81
3826,51.05
3827,56.01
3828,58.12
3829,58.12
3830,55.01
3831,52.5
3832,50.02
3833,54.55
3834,54.12
3835,59.5
3836,64.0
3837,60.01
3838,56.01
3839,33.17
3840,29.1
3841,26.41
3842,24.4
3843,20.15
3844,26.26
3845,35.29
3846,43.0
3847,48.08
3848,50.1
3849,49.59
3850,48.04
3851,48.04
3852,46.12
3853,43.58
3854,42.2
3855,43.0
3856,44.5
3857,54.58
3858,59.59
3859,68.48
3860,67.52
3861,60.32
3862,57.25
3863,50.0
3864,44.01
3865,40.19
3866,39.53
3867,39.53
3868,39.53
3869,46.95
3870,56.6
3871,56.7
3872,57.1
3873,56.7
3874,56.6
3875,56.1
3876,54.32
3877,54.7
3878,56.6
3879,56.69
3880,57.0
3881,60.13
3882,63.48
3883,63.39
3884,61.19
3885,58.6
3886,56.7
3887,49.7
3888,47.52
3889,44.11
3890,44.11
3891,43.85
3892,44.1
3893,44.11
3894,47.0
3895,47.52
3896,48.42
3897,49.2
3898,49.0
3899,48.42
3900,48.42
3901,48.34
3902,47.52
3903,47.36
3904,48.42
3905,61.44
3906,63.29
3907,63.89
3908,63.29
3909,59.3
3910,49.8
3911,60.21
3912,58.95
3913,55.1
3914,52.78
3915,53.44
3916,53.6
3917,52.78
3918,52.1
3919,57.07
3920,60.0
3921,62.19
3922,62.23
3923,62.13
3924,60.15
3925,58.1
3926,53.6
3927,47.91
3928,47.59
3929,50.65
3930,55.0
3931,57.07
3932,60.0
3933,62.13
3934,58.21
3935,55.67
3936,48.44
3937,45.0
3938,44.35
3939,43.75
3940,44.09
3941,44.0
3942,43.44
3943,44.98
3944,46.6
3945,48.35
3946,51.5
3947,53.1
3948,54.6
3949,53.75
3950,51.24
3951,48.1
3952,48.3
3953,51.53
3954,55.67
3955,56.61
3956,62.19
3957,64.0
3958,61.57
3959,54.49
3960,47.5
3961,44.35
3962,43.44
3963,42.87
3964,43.44
3965,48.0
3966,53.75
3967,59.75
3968,62.48
3969,62.95
3970,62.69
3971,63.95
3972,62.95
3973,62.19
3974,60.1
3975,60.0
3976,60.1
3977,59.75
3978,57.0
3979,58.1
3980,58.95
3981,57.69
3982,52.78
3983,52.37
3984,46.44
3985,44.37
3986,43.62
3987,43.62
3988,44.35
3989,46.6
3990,53.75
3991,56.61
3992,58.64
3993,58.3
3994,58.1
3995,59.75
3996,59.75
3997,56.61
3998,55.67
3999,56.0
4000,56.13
4001,55.67
4002,55.98
4003,56.61
4004,57.69
4005,56.19
4006,51.6
4007,47.05
4008,43.0
4009,42.43
4010,39.05
4011,38.55
4012,39.0
4013,42.43
4014,52.7
4015,56.13
4016,56.61
4017,56.61
4018,56.13
4019,56.13
4020,56.13
4021,52.5
4022,47.05
4023,49.72
4024,51.13
4025,47.05
4026,44.98
4027,46.19
4028,51.42
4029,50.76
4030,42.43
4031,38.45
4032,33.92
4033,30.13
4034,28.6
4035,28.56
4036,30.4
4037,34.99
4038,42.37
4039,44.19
4040,50.07
4041,51.73
4042,52.9
4043,55.13
4044,55.1
4045,52.69
4046,47.05
4047,52.69
4048,53.2
4049,52.69
4050,52.1
4051,54.0
4052,56.05
4053,55.67
4054,43.8
4055,41.4
4056,35.6
4057,33.55
4058,33.55
4059,33.55
4060,33.92
4061,41.01
4062,50.4
4063,56.61
4064,56.61
4065,57.19
4066,56.61
4067,57.87
4068,57.05
4069,55.32
4070,54.6
4071,54.6
4072,54.05
4073,52.3
4074,47.67
4075,49.44
4076,53.61
4077,53.1
4078,43.8
4079,46.03
4080,41.0
4081,37.0
4082,35.4
4083,33.52
4084,33.52
4085,33.52
4086,36.6
4087,42.5
4088,48.15
4089,53.05
4090,53.95
4091,54.1
4092,54.55
4093,53.1
4094,49.77
4095,45.14
4096,43.88
4097,45.93
4098,48.15
4099,52.9
4100,55.3
4101,56.13
4102,53.81
4103,44.2
